relative_path,bytes,sha256
"Inversion/TDE_Greens/TDdispHS.m",19878,792dcd135e16819a2ceeaf17ef1fdf8694c9105d8eec33626e7520d26fe14568
"Inversion/curved_geometry/gridFitInterpolate.m",565,3f833b103ce2c14dbdb657b439c2ba0ad0cf24c7a3e1536846e3267a1bd6d64e
"Inversion/curved_geometry/gridfitdir/gridfitdir/gridfit.m",34995,d47314ac13d0b867986dfce26459d22f01b447147c0e11c5113fcd76b6a88c68
"Inversion/curved_geometry/gridfitdir/license.txt",1313,acbdb7f6a2fdf1f40067e3bbf86e3501e57eccb760872d8a294ae49820a70590
"Inversion/curved_geometry/read_data_from_file.m",583,7a3c77d7a4ab1e1ff0e59f0bae2ebc7d96fb8fa9f8ed1c15d118fb3be55dc9be
"Inversion/interpXYZ.m",4131,da5f970cad922a327663bb3a28e6ba0dc712b13d5371325c969b775e6c786635
"Inversion/interpXYZ_barrier.m",10409,ff4cfca5ea8cd1169a3d31f35cabbe3b7869f5c772b61bf9ff75acc10307dd7c
"Inversion/layered_green/adaptive_meshgrid.m",5163,7196bdfe213c9fc132069ce16b298fffcaf5a8850240a7fe9429b6416364b747
"Inversion/layered_green/alter_top_green_nodes_xyz.m",6868,cac0430f0d9039bf1935f098529a7d8770e981a359735f086e1a7872c57f08a6
"Inversion/layered_green/assignTrianglesToNodes.m",2778,e4567989022b15938b167f4b97ac494fed1784343e6a508e3ef5b73d76322d4a
"Inversion/layered_green/calc_green_gps_3d_edcmp_xyz.m",12450,a327ca057842de5ce36147d30435448b574c53ba534aebe98b5cc1013ea288e7
"Inversion/layered_green/comb_green_nodes_xyz.m",2542,e07e1a9fd52caa30e6f9d332564c25e761af768db20f06b2d188c3e2534af766
"Inversion/layered_green/edcdisc.m",3404,5f2401b42b4e2260e28d07ce73657a62089aab222cf27368d0bcbd23014cb74e
"Inversion/layered_green/getNodeTriangleVertices.m",2159,d0d7b6c8dd3f47e3eeebd3d144d2717836cebcdbcb07be4088c7a4f7f276494b
"Inversion/layered_green/getedgrn.m",2485,c8b7c9c44858a50a69aec057d10964282bb00ac206738913f294bb5365e928f0
"Inversion/layered_green/interpolate_triangle2.m",1970,db7057e1b2d5c5e83c12c4cae88117bf2eca2891b3849c733ec22ee056dc5e72
"Inversion/layered_green/otherfunc/compute_geometry_pointSource.m",2510,4b326a181d1bf63c850ba4bcdc3e05e524767e93d49cc5f83251ede8f5e8f7fd
"Inversion/layered_green/taperTriangle.m",962,0d2b2ffa11a464b1d0ddd17181b072611066cb6fb0ca7e3a0afd06327751faec
"geodetic_data/apply_unstructured_quadtree2.m",7679,4d7aee4098b1540a04d204f127dcfe92b1bec6e5ec56539917c62a509534655d
"geodetic_data/calc_green_insar_curve.m",1786,1a5e24e9aea07673b484d0172ce46737db87b1bab6dd9434a834c0762d669220
"geodetic_data/calc_green_insar_curve_AZO.m",2077,4e4816776a193caad84a0e2213e2d5cb15dd11b086a1692975e3ae3ae11b7e20
"geodetic_data/expandGridNaN.m",1824,4296fd96145e77629b543cba30e1232e9b8433b2a6a6111347e4d5855afc53e2
"geodetic_data/quadtree_unstructured2.m",9760,66edd3f5357a66cf87ed4ebb3d533a8c83ae42d2b2ef0a49233f408b29788b68
"geodetic_inversion-master/Greens/build_green_function.m",10589,92be848e346e6b5abd672fe08e03c355626e42a9bbc3b7c2d49152cf4519ddbc
"geodetic_inversion-master/Greens/calc_green_AZO_okada.m",1707,16a81a05e7c06db3e1e1d0452206c3007589f5a6baaf665517985ac1cd895104
"geodetic_inversion-master/OtherFunc/calc_green_gps_2d_okada.m",1317,0a68b38e2b7dd9275e1bcb79d8ed7e1075f9bc95852efa86a1b12e49f80ab3a0
"geodetic_inversion-master/OtherFunc/calc_green_gps_3d_okada.m",1333,cd787a2923c0ffdf2ecef6902ab32ca54497dc91c079bf82a63c93ed9afffb82
"geodetic_inversion-master/OtherFunc/calc_green_insar_okada.m",1875,8787a15c412ae48acd96d177f9115755fab8673328e0a8c8b4e68e7f35b3a17c
"geodetic_inversion-master/OtherFunc/calc_okada.m",5001,d760c7d9fbce0543008fb65864b3e835bda0d9323a90ecdc68827c22b9cf9d0c
